2024-02-06T00:46:37.332+03:00  INFO 9920 --- [restartedMain] com.tmir.CafeApplication                 : Starting CafeApplication using Java 20.0.1 with PID 9920 (C:\Users\user\Desktop\3\cafe\target\classes started by user in C:\Users\user\Desktop\3\cafe)
2024-02-06T00:46:37.345+03:00  INFO 9920 --- [restartedMain] com.tmir.CafeApplication                 : No active profile set, falling back to 1 default profile: "default"
2024-02-06T00:46:37.501+03:00  INFO 9920 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-02-06T00:46:37.502+03:00  INFO 9920 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-02-06T00:46:40.802+03:00  INFO 9920 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-06T00:46:40.926+03:00  INFO 9920 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 104 ms. Found 4 JPA repository interfaces.
2024-02-06T00:46:42.593+03:00  INFO 9920 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-02-06T00:46:42.615+03:00  INFO 9920 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-06T00:46:42.616+03:00  INFO 9920 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-02-06T00:46:42.707+03:00  INFO 9920 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-06T00:46:42.708+03:00  INFO 9920 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5204 ms
2024-02-06T00:46:42.893+03:00  INFO 9920 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-06T00:46:44.246+03:00  INFO 9920 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@19de2cd8
2024-02-06T00:46:44.248+03:00  INFO 9920 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-06T00:46:44.374+03:00  INFO 9920 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-06T00:46:44.495+03:00  INFO 9920 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-02-06T00:46:44.565+03:00  INFO 9920 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-02-06T00:46:44.952+03:00  INFO 9920 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-06T00:46:45.306+03:00  WARN 9920 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-06T00:46:46.644+03:00  INFO 9920 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-06T00:46:46.649+03:00  INFO 9920 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-06T00:46:47.267+03:00  INFO 9920 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-06T00:46:47.818+03:00  WARN 9920 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-06T00:46:48.210+03:00  INFO 9920 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1b03d2a0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2b61dfe3, org.springframework.security.web.context.SecurityContextHolderFilter@7e7be6c3, org.springframework.security.web.header.HeaderWriterFilter@673579d1, org.springframework.web.filter.CorsFilter@1d66a1f8, org.springframework.security.web.csrf.CsrfFilter@a69933d, org.springframework.security.web.authentication.logout.LogoutFilter@84ae65b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3320a23d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4d6702b4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5faaaf74, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@506b4b80, org.springframework.security.web.access.ExceptionTranslationFilter@2731a26e, org.springframework.security.web.access.intercept.AuthorizationFilter@3d71a47f]
2024-02-06T00:46:48.722+03:00  INFO 9920 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-02-06T00:46:48.790+03:00  INFO 9920 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-02-06T00:46:49.541+03:00  INFO 9920 --- [restartedMain] com.tmir.CafeApplication                 : Started CafeApplication in 13.382 seconds (process running for 16.31)
2024-02-06T00:47:10.950+03:00  INFO 9920 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-06T00:47:10.951+03:00  INFO 9920 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-06T00:47:10.954+03:00  INFO 9920 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-02-06T00:47:17.944+03:00 ERROR 9920 --- [http-nio-8080-exec-7] w.a.UsernamePasswordAuthenticationFilter : An internal error occurred while trying to authenticate the user.

org.springframework.security.authentication.InternalAuthenticationServiceException: Query did not return a unique result: 2 results were returned
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:118) ~[spring-security-core-6.2.1.jar:6.2.1]
2024-02-06T15:47:53.852+03:00  INFO 5456 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-02-06T15:47:53.893+03:00  INFO 5456 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-02-06T15:47:53.904+03:00  INFO 5456 --- [restartedMain] com.tmir.CafeApplication                 : Started CafeApplication in 5.861 seconds (process running for 6.647)
2024-02-06T15:48:00.356+03:00  INFO 5456 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-06T15:48:00.356+03:00  INFO 5456 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-06T15:48:00.358+03:00  INFO 5456 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-02-06T15:50:05.678+03:00  INFO 5456 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-06T15:50:05.682+03:00  INFO 5456 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-06T15:50:05.692+03:00  INFO 5456 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-06T15:50:13.546+03:00  INFO 7360 --- [restartedMain] com.tmir.CafeApplication                 : Starting CafeApplication using Java 20.0.1 with PID 7360 (C:\Users\user\Desktop\3\cafe\target\classes started by user in C:\Users\user\Desktop\3\cafe)
2024-02-06T15:50:13.548+03:00  INFO 7360 --- [restartedMain] com.tmir.CafeApplication                 : No active profile set, falling back to 1 default profile: "default"
2024-02-06T15:50:13.607+03:00  INFO 7360 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-02-06T15:50:13.608+03:00  INFO 7360 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-02-06T15:50:14.472+03:00  INFO 7360 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-06T15:50:14.540+03:00  INFO 7360 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 4 JPA repository interfaces.
2024-02-06T15:50:15.207+03:00  INFO 7360 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-02-06T15:50:15.221+03:00  INFO 7360 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-06T15:50:15.221+03:00  INFO 7360 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-02-06T15:50:15.277+03:00  INFO 7360 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-06T15:50:15.277+03:00  INFO 7360 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1668 ms
2024-02-06T15:50:15.496+03:00  INFO 7360 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-06T15:50:15.716+03:00  INFO 7360 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@48277cb6
2024-02-06T15:50:15.719+03:00  INFO 7360 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-06T15:50:15.808+03:00  INFO 7360 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-06T15:50:15.903+03:00  INFO 7360 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-02-06T15:50:15.964+03:00  INFO 7360 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-02-06T15:50:16.263+03:00  INFO 7360 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-06T15:50:16.330+03:00  WARN 7360 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-06T15:50:17.491+03:00  INFO 7360 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-06T15:50:17.494+03:00  INFO 7360 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-06T15:50:17.890+03:00  INFO 7360 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-06T15:50:18.316+03:00  WARN 7360 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-06T15:50:18.626+03:00  INFO 7360 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@30aa319f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1165d316, org.springframework.security.web.context.SecurityContextHolderFilter@7772fea9, org.springframework.security.web.header.HeaderWriterFilter@2bafea54, org.springframework.web.filter.CorsFilter@415b18f1, org.springframework.security.web.csrf.CsrfFilter@3c70ae6d, org.springframework.security.web.authentication.logout.LogoutFilter@31532c6d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5ad147ec, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6e9ff51c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@65d9917b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1afe97c1, org.springframework.security.web.access.ExceptionTranslationFilter@25547156, org.springframework.security.web.access.intercept.AuthorizationFilter@543eaa06]
2024-02-06T15:50:18.891+03:00  INFO 7360 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-02-06T15:50:18.933+03:00  INFO 7360 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-02-06T15:50:18.948+03:00  INFO 7360 --- [restartedMain] com.tmir.CafeApplication                 : Started CafeApplication in 5.852 seconds (process running for 6.71)
2024-02-06T15:50:23.666+03:00  INFO 7360 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-06T15:50:23.666+03:00  INFO 7360 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-06T15:50:23.667+03:00  INFO 7360 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-02-06T15:57:44.083+03:00  INFO 7360 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-06T15:57:44.087+03:00  INFO 7360 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-06T15:57:44.095+03:00  INFO 7360 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-06T15:57:53.743+03:00  INFO 5400 --- [restartedMain] com.tmir.CafeApplication                 : Starting CafeApplication using Java 20.0.1 with PID 5400 (C:\Users\user\Desktop\3\cafe\target\classes started by user in C:\Users\user\Desktop\3\cafe)
2024-02-06T15:57:53.753+03:00  INFO 5400 --- [restartedMain] com.tmir.CafeApplication                 : No active profile set, falling back to 1 default profile: "default"
2024-02-06T15:57:53.808+03:00  INFO 5400 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-02-06T15:57:53.809+03:00  INFO 5400 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-02-06T15:57:54.736+03:00  INFO 5400 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-06T15:57:54.843+03:00  INFO 5400 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 99 ms. Found 4 JPA repository interfaces.
2024-02-06T15:57:55.576+03:00  INFO 5400 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-02-06T15:57:55.589+03:00  INFO 5400 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-06T15:57:55.590+03:00  INFO 5400 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-02-06T15:57:55.653+03:00  INFO 5400 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-06T15:57:55.654+03:00  INFO 5400 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1845 ms
2024-02-06T15:57:55.882+03:00  INFO 5400 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-06T15:57:56.083+03:00  INFO 5400 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@48277cb6
2024-02-06T15:57:56.085+03:00  INFO 5400 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-06T15:57:56.153+03:00  INFO 5400 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-06T15:57:56.210+03:00  INFO 5400 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-02-06T15:57:56.263+03:00  INFO 5400 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-02-06T15:57:56.690+03:00  INFO 5400 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-06T15:57:56.781+03:00  WARN 5400 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-06T15:57:58.100+03:00  INFO 5400 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-06T15:57:58.105+03:00  INFO 5400 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-06T15:57:58.527+03:00  INFO 5400 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-06T15:57:59.008+03:00  WARN 5400 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-06T15:57:59.472+03:00  INFO 5400 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@30aa319f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1165d316, org.springframework.security.web.context.SecurityContextHolderFilter@7772fea9, org.springframework.security.web.header.HeaderWriterFilter@2bafea54, org.springframework.web.filter.CorsFilter@415b18f1, org.springframework.security.web.csrf.CsrfFilter@3c70ae6d, org.springframework.security.web.authentication.logout.LogoutFilter@31532c6d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5ad147ec, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6e9ff51c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@65d9917b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1afe97c1, org.springframework.security.web.access.ExceptionTranslationFilter@25547156, org.springframework.security.web.access.intercept.AuthorizationFilter@543eaa06]
2024-02-06T15:57:59.757+03:00  INFO 5400 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-02-06T15:57:59.820+03:00  INFO 5400 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-02-06T15:57:59.834+03:00  INFO 5400 --- [restartedMain] com.tmir.CafeApplication                 : Started CafeApplication in 6.541 seconds (process running for 7.354)
2024-02-06T15:58:16.176+03:00  INFO 5400 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-06T15:58:16.176+03:00  INFO 5400 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-06T15:58:16.178+03:00  INFO 5400 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-02-06T15:59:12.021+03:00  INFO 5400 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-06T15:59:12.026+03:00  INFO 5400 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-06T15:59:12.039+03:00  INFO 5400 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-06T15:59:19.844+03:00  INFO 12184 --- [restartedMain] com.tmir.CafeApplication                 : Starting CafeApplication using Java 20.0.1 with PID 12184 (C:\Users\user\Desktop\3\cafe\target\classes started by user in C:\Users\user\Desktop\3\cafe)
2024-02-06T15:59:19.846+03:00  INFO 12184 --- [restartedMain] com.tmir.CafeApplication                 : No active profile set, falling back to 1 default profile: "default"
2024-02-06T15:59:19.902+03:00  INFO 12184 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-02-06T15:59:19.902+03:00  INFO 12184 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-02-06T15:59:21.050+03:00  INFO 12184 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-06T15:59:21.158+03:00  INFO 12184 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 94 ms. Found 4 JPA repository interfaces.
2024-02-06T15:59:21.959+03:00  INFO 12184 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-02-06T15:59:21.977+03:00  INFO 12184 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-06T15:59:21.978+03:00  INFO 12184 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-02-06T15:59:22.048+03:00  INFO 12184 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-06T15:59:22.048+03:00  INFO 12184 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2145 ms
2024-02-06T15:59:22.255+03:00  INFO 12184 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-06T15:59:22.603+03:00  INFO 12184 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3af5b638
2024-02-06T15:59:22.605+03:00  INFO 12184 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-06T15:59:22.666+03:00  INFO 12184 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-06T15:59:22.726+03:00  INFO 12184 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-02-06T15:59:22.775+03:00  INFO 12184 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-02-06T15:59:23.067+03:00  INFO 12184 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-06T15:59:23.143+03:00  WARN 12184 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-06T15:59:24.428+03:00  INFO 12184 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-06T15:59:24.433+03:00  INFO 12184 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-06T15:59:24.885+03:00  INFO 12184 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-06T15:59:25.318+03:00  WARN 12184 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-06T15:59:25.643+03:00  INFO 12184 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6e8606c7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2f6e9277, org.springframework.security.web.context.SecurityContextHolderFilter@41a0146a, org.springframework.security.web.header.HeaderWriterFilter@724cc751, org.springframework.web.filter.CorsFilter@2f5262ac, org.springframework.security.web.csrf.CsrfFilter@25547156, org.springframework.security.web.authentication.logout.LogoutFilter@30aa319f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@39b7216f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@47539f3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@192aa6c4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4069ebe, org.springframework.security.web.access.ExceptionTranslationFilter@2481c4f7, org.springframework.security.web.access.intercept.AuthorizationFilter@38af30d0]
2024-02-06T15:59:25.961+03:00  INFO 12184 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-02-06T15:59:26.009+03:00  INFO 12184 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-02-06T15:59:26.021+03:00  INFO 12184 --- [restartedMain] com.tmir.CafeApplication                 : Started CafeApplication in 6.636 seconds (process running for 7.543)
2024-02-06T15:59:29.000+03:00  INFO 12184 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-06T15:59:29.005+03:00  INFO 12184 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-06T15:59:29.012+03:00  INFO 12184 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-06T15:59:37.869+03:00  INFO 11912 --- [restartedMain] com.tmir.CafeApplication                 : Starting CafeApplication using Java 20.0.1 with PID 11912 (C:\Users\user\Desktop\3\cafe\target\classes started by user in C:\Users\user\Desktop\3\cafe)
2024-02-06T15:59:37.871+03:00  INFO 11912 --- [restartedMain] com.tmir.CafeApplication                 : No active profile set, falling back to 1 default profile: "default"
2024-02-06T15:59:37.959+03:00  INFO 11912 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-02-06T15:59:37.960+03:00  INFO 11912 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-02-06T15:59:38.978+03:00  INFO 11912 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-06T15:59:39.060+03:00  INFO 11912 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 71 ms. Found 4 JPA repository interfaces.
